

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Apr 21 17:21:22 2020

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	inittext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	text18,local,class=CODE,merge=1,delta=2
    43                           	psect	text19,local,class=CODE,merge=1,delta=2
    44                           	psect	text20,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.42
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      4B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Tue Apr 21 17:21:22 2020

                             _a 0054                               _i 0050                     CCW_sensor@a 007A  
                   CCW_sensor@i 0059                     __CFG_CP$OFF 0000                              l79 0317  
                            l97 037D                              _CW 0648                              l99 0383  
                  ___awdiv@sign 0076                             ?_CW 007A                             CW@a 007A  
                           CW@i 0059                             l101 0388                             l103 038D  
                           l140 05B1                             l142 05C5                             l150 04D6  
                           l233 0533                             l138 059D                             l148 04C0  
                           _CCW 05DA                             _RA0 0060                             _RA1 0061  
                           _RB0 0068                             _RA2 0062                             _RB1 0069  
                           _RB2 006A                             _RB3 006B                             _RA5 0065  
                           _RB4 006C                             _RB5 006D                             _RB6 006E  
                           _RC4 0074                             _RB7 006F                             _RC5 0075  
                           _RC6 0076                             _RC7 0077                    __CFG_CPD$OFF 0000  
                           u815 0431                             u905 0561                             u835 0451  
                           u915 056B                             u925 0573                             u785 03D9  
                           u885 0557                             _pps 007C                             _rot 0052  
                  __CFG_BORV$LO 0000                             wreg 0009                    __CFG_IESO$ON 0000  
                          ??_CW 0058                            CCW@a 007A                            CCW@i 0059  
                          ?_CCW 007A                    __CFG_LVP$OFF 0000                            l1220 0350  
                          l1232 0445                            l1402 067F                            l1180 0389  
                          l1172 037F                            l1420 0686                            l1500 07AA  
                          l1176 0384                            l1248 0391                            l1416 06A6  
                          l1512 07CC                            l1264 054C                            l1442 05E1  
                          l1290 0583                            l1282 0572                            l1274 0554  
                          l1258 0541                            l1460 0638                            l1540 06E8  
                          l1516 07A7                            l1276 0560                            l1604 0509  
                          l1438 0601                            l1446 0611                            l1518 07DC  
                          l1286 057B                            l1606 0530                            l1464 0618  
                          l1552 0711                            l1528 06C6                            l1544 06C3  
                          l1570 0743                            l1546 06F8                            l1394 066F  
                          l1564 0733                            l1548 0704                            l1476 075F  
                          l1492 075C                            l1580 03B9                            l1398 064F  
                          l1494 0791                            l1568 070E                            l1488 0781  
                          l1496 079D                            STR_1 0815                            STR_2 0827  
                          STR_3 081E                            STR_4 0830                            STR_5 0840  
                          STR_6 0839                            STR_7 0846                            STR_8 084C  
                          STR_9 084C                            u1325 07E5                            u1425 074C  
                          u1507 0357                            u1517 03E3                            u1285 079A  
                          u1527 03EF                            u1537 036F                            u1385 0701  
                          u1477 046C                            u1487 0478                            u1497 0484  
                  __CFG_WRT$OFF 0000                   __CFG_FCMEN$ON 0000               ?_Lcd_Write_String 0075  
                          _main 0317                            fsr0h 0005                            fsr1h 0007  
                          _star 04ED                            indf0 0000                            fsr0l 0004  
                          indf1 0001                            fsr1l 0006                            btemp 007E  
                 __CFG_BOREN$ON 0000                            start 0002              ??_Lcd_Write_String 0077  
               __end_of_Lcd_Cmd 0377                           ??_CCW 0058  __size_of_OSCILLATOR_Initialize 0012  
 __end_of_OSCILLATOR_Initialize 0350                           ?_main 0070                 __end_of___awdiv 0588  
                         STR_10 0850                           STR_11 0850                           STR_12 084C  
                         STR_13 084C                           STR_14 0850                           STR_15 0850  
                         STR_16 0800                           STR_17 080B                   __CFG_WDTE$OFF 0000  
                         ?_star 0070                 ___awdiv@divisor 0070                 ___awdiv@counter 0075  
                         _PORTB 000D         __size_of_Lcd_Set_Cursor 0040                           _TRISA 008C  
                         _TRISB 008D                           _TRISC 008E                   __CFG_PWRTE$ON 0000  
           __size_of_CCW_sensor 0099              __size_of_CW_sensor 0099                           _motor 0056  
               CCW_sensor@i_171 005B                 __end_of_wait_ms 0363                 __end_of_pps_set 033E  
                         status 0003                           wtemp0 007E                __end_of_Lcd_Init 04A9  
              __end_of_Lcd_Port 038F                  __CFG_MCLRE$OFF 0000                 __initialization 07E8  
                  __end_of_main 031B                    __end_of_star 0537                          ??_main 007C  
                        ??_star 007C              __size_of_Lcd_Clear 0008                  __CFG_PLLEN$OFF 0000  
              ___awdiv@dividend 0072                          _ANSELA 018C                          _ANSELB 018D  
                        _BORCON 0116                          _OSCCON 0099                       ??_Lcd_Cmd 0071  
       __size_of_Lcd_Write_Char 002C                       ??___awdiv 0074                  __CFG_STVREN$ON 0000  
             __end_of_CW_sensor 07E8                ___awdiv@quotient 0077                          _sensor 03A9  
              __end_of_offmotor 0321                __end_of_inputpps 05DA                __end_of_motorset 04ED  
                     ??_wait_ms 0072                       ??_pps_set 007B                 Lcd_Set_Cursor@a 0076  
               Lcd_Set_Cursor@b 0073                 Lcd_Set_Cursor@y 0078                 Lcd_Set_Cursor@z 0077  
       __end_of__initialization 07FD               __end_of_Lcd_Clear 032F                    ??_CCW_sensor 0058  
                __pcstackCOMMON 0070                    __pidataBANK0 03F5                      __end_of_CW 06B6  
                _Lcd_Set_Cursor 0425                  _OPTION_REGbits 0095              __end_of_CCW_sensor 074F  
                     ?_Lcd_Init 0070                       ?_Lcd_Port 0070                      __pbssBANK0 0050  
                       CW@i_153 005B                 __CFG_VCAPEN$OFF 0000                      __pmaintext 0317  
     __size_of_Lcd_Write_String 001A          __end_of_Lcd_Set_Cursor 0465                         ?_sensor 0070  
                       _OSCTUNE 0098                      ??_Lcd_Init 0073                      ??_Lcd_Port 0070  
                _Lcd_Write_Char 03C9                         _Lcd_Cmd 0363                       ?_offmotor 0070  
                     ?_inputpps 0070                       ?_motorset 0070                         ___awdiv 0537  
               ?_Lcd_Set_Cursor 0073                         __ptext1 04ED                         __ptext2 03A9  
                       __ptext3 032F                         __ptext4 0537                         __ptext5 031B  
                       __ptext6 04A9                         __ptext7 0588                         __ptext8 033E  
                       __ptext9 0465                 __size_of_sensor 0020                    __size_of_CCW 006E  
         _OSCILLATOR_Initialize 033E                         _wait_ms 0350                         _pps_set 032F  
        __end_of_Lcd_Write_Char 03F5            end_of_initialization 07FD                         init_ram 0321  
                       initloop 0322                      ??_offmotor 0070                      ??_inputpps 007A  
                    ??_motorset 007A                       Lcd_Port@a 0070                       _CW_sensor 074F  
              __CFG_FOSC$INTOSC 0000                 ?_Lcd_Write_Char 0070               Lcd_Write_String@a 0075  
             Lcd_Write_String@i 0078                       _Lcd_Clear 0327                _Lcd_Write_String 038F  
        ?_OSCILLATOR_Initialize 0070                      ?_CW_sensor 007A                  __end_of_sensor 03C9  
           start_initialization 07E8                     __end_of_CCW 0648               __size_of_Lcd_Init 0044  
             __size_of_Lcd_Port 0018                        CCW@i_159 005B                      ?_Lcd_Clear 0070  
                   __pdataBANK0 0020                 Lcd_Write_Char@a 0074                 Lcd_Write_Char@y 0073  
                      ??_sensor 007A                     __pbssCOMMON 007C                       ___latbits 0003  
                 __pcstackBANK0 0058                        ?_Lcd_Cmd 0070               __size_of_offmotor 0006  
              ??_Lcd_Set_Cursor 0074               __size_of_inputpps 0052                        ?___awdiv 0070  
             __size_of_motorset 0044                     ??_CW_sensor 0058                _L_motor_ccw_MP50 0020  
                      ?_wait_ms 0070                        ?_pps_set 0079                     __size_of_CW 006E  
                      Lcd_Cmd@a 0072                     ??_Lcd_Clear 0073                      CW_sensor@a 007A  
                    CW_sensor@i 0059                ??_Lcd_Write_Char 0071                        _Lcd_Init 0465  
                      _Lcd_Port 0377        __end_of_Lcd_Write_String 03A9                __size_of_Lcd_Cmd 0014  
       ??_OSCILLATOR_Initialize 0070                __size_of___awdiv 0051                  CW_sensor@i_165 005B  
                      __ptext10 0327                        __ptext11 074F                        __ptext20 0377  
